   1              	 .syntax unified
 296:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     sum += vecAddAcrossF32Mve(vSum);
 297:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 298:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     
 299:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     *pResult = S->classes[STEP(sum)];
 300:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** }
 301:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 302:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** #else
 303:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** #if defined(ARM_MATH_NEON)
 304:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** void arm_svm_polynomial_predict_f32(
 305:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const arm_svm_polynomial_instance_f32 *S,
 306:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t * in,
 307:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     int32_t * pResult)
 308:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** {
 309:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32_t sum = S->intercept;
 310:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****    
 311:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32_t dot;
 312:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x4_t dotV; 
 313:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 314:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x4_t accuma,accumb,accumc,accumd,accum;
 315:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x2_t accum2;
 316:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x4_t vec1;
 317:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x4_t coef0 = vdupq_n_f32(S->coef0);
 318:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 319:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     float32x4_t vec2,vec2a,vec2b,vec2c,vec2d;
 320:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 321:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     uint32_t blkCnt;   
 322:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     uint32_t vectorBlkCnt;   
 323:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 324:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pIn = in;
 325:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 326:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pSupport = S->supportVectors;
 327:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 328:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pSupporta = S->supportVectors;
 329:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pSupportb;
 330:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pSupportc;
 331:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pSupportd;
 332:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 333:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     pSupportb = pSupporta + S->vectorDimension;
 334:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     pSupportc = pSupportb + S->vectorDimension;
 335:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     pSupportd = pSupportc + S->vectorDimension;
 336:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 337:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t *pDualCoefs = S->dualCoefficients;
 338:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 339:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     vectorBlkCnt = S->nbOfSupportVectors >> 2;
 340:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     while (vectorBlkCnt > 0U)
 341:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     {
 342:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accuma = vdupq_n_f32(0);
 343:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accumb = vdupq_n_f32(0);
 344:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accumc = vdupq_n_f32(0);
 345:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accumd = vdupq_n_f32(0);
 346:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 347:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pIn = in;
 348:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 349:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = S->vectorDimension >> 2;
 350:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U)
 351:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         {
 352:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         
 353:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec1 = vld1q_f32(pIn);
 354:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec2a = vld1q_f32(pSupporta);
 355:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec2b = vld1q_f32(pSupportb);
 356:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec2c = vld1q_f32(pSupportc);
 357:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec2d = vld1q_f32(pSupportd);
 358:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 359:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pIn += 4;
 360:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSupporta += 4;
 361:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSupportb += 4;
 362:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSupportc += 4;
 363:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSupportd += 4;
 364:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 365:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             accuma = vmlaq_f32(accuma, vec1,vec2a);
 366:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             accumb = vmlaq_f32(accumb, vec1,vec2b);
 367:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             accumc = vmlaq_f32(accumc, vec1,vec2c);
 368:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             accumd = vmlaq_f32(accumd, vec1,vec2d);
 369:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 370:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt -- ;
 371:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 372:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accuma),vget_high_f32(accuma));
 373:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vsetq_lane_f32(vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1),dotV,0);
 374:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 375:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accumb),vget_high_f32(accumb));
 376:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vsetq_lane_f32(vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1),dotV,1);
 377:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 378:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accumc),vget_high_f32(accumc));
 379:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vsetq_lane_f32(vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1),dotV,2);
 380:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 381:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accumd),vget_high_f32(accumd));
 382:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vsetq_lane_f32(vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1),dotV,3);
 383:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 384:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 385:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = S->vectorDimension & 3;
 386:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U)
 387:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         {
 388:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             dotV = vsetq_lane_f32(vgetq_lane_f32(dotV,0) + *pIn * *pSupporta++, dotV,0);
 389:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             dotV = vsetq_lane_f32(vgetq_lane_f32(dotV,1) + *pIn * *pSupportb++, dotV,1);
 390:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             dotV = vsetq_lane_f32(vgetq_lane_f32(dotV,2) + *pIn * *pSupportc++, dotV,2);
 391:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             dotV = vsetq_lane_f32(vgetq_lane_f32(dotV,3) + *pIn * *pSupportd++, dotV,3);
 392:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 393:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pIn++;
 394:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 395:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt -- ;
 396:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 397:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 398:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vec1 = vld1q_f32(pDualCoefs);
 399:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pDualCoefs += 4; 
 400:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 401:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         // To vectorize later
 402:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vmulq_n_f32(dotV, S->gamma);
 403:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = vaddq_f32(dotV, coef0);
 404:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 405:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dotV = arm_vec_exponent_f32(dotV,S->degree);
 406:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 407:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum = vmulq_f32(vec1,dotV);
 408:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accum),vget_high_f32(accum));
 409:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         sum += vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1);
 410:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 411:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSupporta += 3*S->vectorDimension;
 412:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSupportb += 3*S->vectorDimension;
 413:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSupportc += 3*S->vectorDimension;
 414:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pSupportd += 3*S->vectorDimension;
 415:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 416:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vectorBlkCnt -- ;
 417:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     }
 418:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 419:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     pSupport = pSupporta;
 420:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     vectorBlkCnt = S->nbOfSupportVectors & 3;
 421:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 422:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     while (vectorBlkCnt > 0U)
 423:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     {
 424:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum = vdupq_n_f32(0);
 425:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dot = 0.0f;
 426:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         pIn = in;
 427:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 428:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = S->vectorDimension >> 2;
 429:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U)
 430:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         {
 431:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         
 432:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec1 = vld1q_f32(pIn);
 433:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             vec2 = vld1q_f32(pSupport);
 434:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pIn += 4;
 435:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             pSupport += 4;
 436:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 437:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             accum = vmlaq_f32(accum, vec1,vec2);
 438:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 439:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt -- ;
 440:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 441:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         accum2 = vpadd_f32(vget_low_f32(accum),vget_high_f32(accum));
 442:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         dot = vget_lane_f32(accum2, 0) + vget_lane_f32(accum2, 1);
 443:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 444:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 445:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         blkCnt = S->vectorDimension & 3;
 446:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         while (blkCnt > 0U)
 447:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         {
 448:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             dot = dot + *pIn++ * *pSupport++;
 449:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 450:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****             blkCnt -- ;
 451:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         }
 452:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 453:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         sum += *pDualCoefs++ * arm_exponent_f32(S->gamma * dot + S->coef0, S->degree);
 454:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****         vectorBlkCnt -- ;
 455:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     }
 456:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** 
 457:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     *pResult=S->classes[STEP(sum)];
 458:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** }
 459:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** #else
 460:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** void arm_svm_polynomial_predict_f32(
 461:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const arm_svm_polynomial_instance_f32 *S,
 462:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     const float32_t * in,
 463:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c ****     int32_t * pResult)
 464:../Dave/Generated/CMSIS_DSP/Source/SVMFunctions/arm_svm_polynomial_predict_f32.c **** {
  97              	 .loc 2 464 0
  98              	 .cfi_startproc
  99              	 
